Starting Dynare (version 4.6-unstable).
Starting preprocessing of the model file ...
Found 273 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Preprocessing completed.
Compiling C functions ...
c:/Rtools/mingw_64/bin/gcc  -I"c:/PROGRA~1/R/R-33~1.2/include" -DNDEBUG     -I"d:/Compiler/gcc-4.9.3/local330/include"     -O2 -Wall  -std=gnu99 -mtune=core2 -c islm_back_countries_10/mdl_functions.c -o islm_back_countries_10/mdl_functions.o c:/Rtools/mingw_64/bin/g++  -I"c:/PROGRA~1/R/R-33~1.2/include" -DNDEBUG     -I"d:/Compiler/gcc-4.9.3/local330/include"     -O2 -Wall  -mtune=core2 -c islm_back_countries_10/get_triplet_jac_new.cpp -o islm_back_countries_10/get_triplet_jac_new.o c:/Rtools/mingw_64/bin/g++ -shared -s -static-libgcc -o islm_back_countries_10/mdl_functions.dll tmp.def islm_back_countries_10/mdl_functions.o islm_back_countries_10/get_triplet_jac_new.o islm_back_countries_10/f_static.o islm_back_countries_10/f_dynamic.o -Ld:/Compiler/gcc-4.9.3/local330/lib/x64 -Ld:/Compiler/gcc-4.9.3/local330/lib -Lc:/PROGRA~1/R/R-33~1.2/bin/x64 -lRDone

Solving backwards model for period 2017Q1/2066Q4
Convergence for 2017Q1 in 4 iterations
Convergence for 2017Q2 in 4 iterations
Convergence for 2017Q3 in 4 iterations
Convergence for 2017Q4 in 4 iterations
Convergence for 2018Q1 in 4 iterations
Convergence for 2018Q2 in 4 iterations
Convergence for 2018Q3 in 4 iterations
Convergence for 2018Q4 in 4 iterations
Convergence for 2019Q1 in 4 iterations
Convergence for 2019Q2 in 3 iterations
Convergence for 2019Q3 in 3 iterations
Convergence for 2019Q4 in 3 iterations
Convergence for 2020Q1 in 3 iterations
Convergence for 2020Q2 in 3 iterations
Convergence for 2020Q3 in 3 iterations
Convergence for 2020Q4 in 3 iterations
Convergence for 2021Q1 in 3 iterations
Convergence for 2021Q2 in 3 iterations
Convergence for 2021Q3 in 3 iterations
Convergence for 2021Q4 in 3 iterations
Convergence for 2022Q1 in 3 iterations
Convergence for 2022Q2 in 3 iterations
Convergence for 2022Q3 in 3 iterations
Convergence for 2022Q4 in 3 iterations
Convergence for 2023Q1 in 3 iterations
Convergence for 2023Q2 in 3 iterations
Convergence for 2023Q3 in 3 iterations
Convergence for 2023Q4 in 3 iterations
Convergence for 2024Q1 in 3 iterations
Convergence for 2024Q2 in 3 iterations
Convergence for 2024Q3 in 3 iterations
Convergence for 2024Q4 in 3 iterations
Convergence for 2025Q1 in 3 iterations
Convergence for 2025Q2 in 3 iterations
Convergence for 2025Q3 in 3 iterations
Convergence for 2025Q4 in 3 iterations
Convergence for 2026Q1 in 3 iterations
Convergence for 2026Q2 in 3 iterations
Convergence for 2026Q3 in 3 iterations
Convergence for 2026Q4 in 3 iterations
Convergence for 2027Q1 in 3 iterations
Convergence for 2027Q2 in 3 iterations
Convergence for 2027Q3 in 3 iterations
Convergence for 2027Q4 in 3 iterations
Convergence for 2028Q1 in 3 iterations
Convergence for 2028Q2 in 3 iterations
Convergence for 2028Q3 in 3 iterations
Convergence for 2028Q4 in 3 iterations
Convergence for 2029Q1 in 3 iterations
Convergence for 2029Q2 in 3 iterations
Convergence for 2029Q3 in 3 iterations
Convergence for 2029Q4 in 3 iterations
Convergence for 2030Q1 in 3 iterations
Convergence for 2030Q2 in 3 iterations
Convergence for 2030Q3 in 3 iterations
Convergence for 2030Q4 in 3 iterations
Convergence for 2031Q1 in 3 iterations
Convergence for 2031Q2 in 3 iterations
Convergence for 2031Q3 in 3 iterations
Convergence for 2031Q4 in 3 iterations
Convergence for 2032Q1 in 3 iterations
Convergence for 2032Q2 in 3 iterations
Convergence for 2032Q3 in 3 iterations
Convergence for 2032Q4 in 3 iterations
Convergence for 2033Q1 in 3 iterations
Convergence for 2033Q2 in 3 iterations
Convergence for 2033Q3 in 3 iterations
Convergence for 2033Q4 in 3 iterations
Convergence for 2034Q1 in 3 iterations
Convergence for 2034Q2 in 3 iterations
Convergence for 2034Q3 in 3 iterations
Convergence for 2034Q4 in 3 iterations
Convergence for 2035Q1 in 3 iterations
Convergence for 2035Q2 in 3 iterations
Convergence for 2035Q3 in 3 iterations
Convergence for 2035Q4 in 3 iterations
Convergence for 2036Q1 in 3 iterations
Convergence for 2036Q2 in 3 iterations
Convergence for 2036Q3 in 3 iterations
Convergence for 2036Q4 in 3 iterations
Convergence for 2037Q1 in 3 iterations
Convergence for 2037Q2 in 3 iterations
Convergence for 2037Q3 in 3 iterations
Convergence for 2037Q4 in 3 iterations
Convergence for 2038Q1 in 3 iterations
Convergence for 2038Q2 in 3 iterations
Convergence for 2038Q3 in 3 iterations
Convergence for 2038Q4 in 3 iterations
Convergence for 2039Q1 in 3 iterations
Convergence for 2039Q2 in 3 iterations
Convergence for 2039Q3 in 3 iterations
Convergence for 2039Q4 in 3 iterations
Convergence for 2040Q1 in 3 iterations
Convergence for 2040Q2 in 3 iterations
Convergence for 2040Q3 in 3 iterations
Convergence for 2040Q4 in 3 iterations
Convergence for 2041Q1 in 3 iterations
Convergence for 2041Q2 in 3 iterations
Convergence for 2041Q3 in 3 iterations
Convergence for 2041Q4 in 3 iterations
Convergence for 2042Q1 in 3 iterations
Convergence for 2042Q2 in 3 iterations
Convergence for 2042Q3 in 3 iterations
Convergence for 2042Q4 in 3 iterations
Convergence for 2043Q1 in 3 iterations
Convergence for 2043Q2 in 3 iterations
Convergence for 2043Q3 in 3 iterations
Convergence for 2043Q4 in 3 iterations
Convergence for 2044Q1 in 3 iterations
Convergence for 2044Q2 in 3 iterations
Convergence for 2044Q3 in 3 iterations
Convergence for 2044Q4 in 3 iterations
Convergence for 2045Q1 in 3 iterations
Convergence for 2045Q2 in 3 iterations
Convergence for 2045Q3 in 3 iterations
Convergence for 2045Q4 in 3 iterations
Convergence for 2046Q1 in 3 iterations
Convergence for 2046Q2 in 3 iterations
Convergence for 2046Q3 in 3 iterations
Convergence for 2046Q4 in 3 iterations
Convergence for 2047Q1 in 3 iterations
Convergence for 2047Q2 in 3 iterations
Convergence for 2047Q3 in 3 iterations
Convergence for 2047Q4 in 3 iterations
Convergence for 2048Q1 in 3 iterations
Convergence for 2048Q2 in 3 iterations
Convergence for 2048Q3 in 3 iterations
Convergence for 2048Q4 in 3 iterations
Convergence for 2049Q1 in 3 iterations
Convergence for 2049Q2 in 3 iterations
Convergence for 2049Q3 in 3 iterations
Convergence for 2049Q4 in 3 iterations
Convergence for 2050Q1 in 3 iterations
Convergence for 2050Q2 in 3 iterations
